raw_name,clean_name
TTD GM Roku RON: (TFL0126954_TTD_Comcast_Programmatic Dynamic_Video - Buy Side Targeted Base - Non-GTD_0325074),Ttd Gm Roku Ron: (Tfl0126954_Ttd_Comcast_Programmatic Dynamic_Video - Buy Side Targeted Base - Non-Gtd_0325074)
CBS Sports HQ - US - Shoulder Content - CTV (ConnectedTV) Video,Cbs Sports Hq - Us - Shoulder Content - Ctv (Connectedtv) Video
Comcast_ TTD_CTV_Freewheel_Live Sports,Comcast_ Ttd_Ctv_Freewheel_Live Sports
Comcast_ TTD_CTV_Freewheel_Scale Video W/exclusions,Comcast_ Ttd_Ctv_Freewheel_Scale Video W/Exclusions
Comcast_CTV_Freewheel_AMC,Comcast_Ctv_Freewheel_Amc
Comcast_TTD_CTV_Freewheel_Floor_18_InHouse_Xumo_CTV_NoKids,Comcast_Ttd_Ctv_Freewheel_Floor_18_Inhouse_Xumo_Ctv_Nokids
Comcast_TTD_CTV_Freewheel_NBCU_ODV_$14.5,Comcast_Ttd_Ctv_Freewheel_Nbcu_Odv_$14.5
Comcast_TTD_CTV_Freewheel_NBCU_Peacock Premier_$19.5,Comcast_Ttd_Ctv_Freewheel_Nbcu_Peacock Premier_$19.5
Comcast_TTD_CTV_Freewheel_Upfront_EyeQ_Paramount_15s_$12.7,Comcast_Ttd_Ctv_Freewheel_Upfront_Eyeq_Paramount_15S_$12.7
Comcast_TTD_CTV_Freewheel_Upfront_EyeQ_Paramount_30s_$14.11,Comcast_Ttd_Ctv_Freewheel_Upfront_Eyeq_Paramount_30S_$14.11
Comcast_TTD_CTV_Freewheel_Upfront_Vevo_$18,Comcast_Ttd_Ctv_Freewheel_Upfront_Vevo_$18
Comcast_TTD_CTV_Freewheel_Warner Brother Discovery_Discovery+_$19.8,Comcast_Ttd_Ctv_Freewheel_Warner Brother Discovery_Discovery+_$19.8
Comcast_TTD_CTV_Freewheel_Warner Brother Discovery_Max_$21.45,Comcast_Ttd_Ctv_Freewheel_Warner Brother Discovery_Max_$21.45
Comcast_TTD_CTV_Freewheel_Warner Brother Discovery_WBD Stream_$14.3,Comcast_Ttd_Ctv_Freewheel_Warner Brother Discovery_Wbd Stream_$14.3
Comcast_TTD_CTV_Tubi_Upfront_15s,Comcast_Ttd_Ctv_Tubi_Upfront_15S
Comcast_TTD_CTV_Tubi_Upfront_30s,Comcast_Ttd_Ctv_Tubi_Upfront_30S
"DIRECTV STREAM (AT&T TV)  - Live Sports (ESPN, Fox, NBC, Turner) RON - US - CTV - Video","Directv Stream (At&T Tv)  - Live Sports (Espn, Fox, Nbc, Turner) Ron - Us - Ctv - Video"
DIRECTV STREAM (AT&T TV) (PGA Golf)- US - All Devices including Connected TV CTV/OTT - Video,Directv Stream (At&T Tv) (Pga Golf)- Us - All Devices Including Connected Tv Ctv/Ott - Video
Disney and Hulu XP - US - RON - CTV (ADVERTISER SAFELISTING REQUIRED),Disney And Hulu Xp - Us - Ron - Ctv (Advertiser Safelisting Required)
FloSports - US - RON - Connected TV (CTV) / Web/Mobile – Video,Flosports - Us - Ron - Connected Tv (Ctv) / Web/Mobile – Video
Fubo - US - RON - Sports Networks - Connected TV (CTV) / OTT – Video,Fubo - Us - Ron - Sports Networks - Connected Tv (Ctv) / Ott – Video
"NBCU Live Sports (SNFootball, NHL, EPL, GOLF/PGA, NASCAR, etc.) - US - RON - OTT | Connected TV - Video","Nbcu Live Sports (Snfootball, Nhl, Epl, Golf/Pga, Nascar, Etc.) - Us - Ron - Ott | Connected Tv - Video"
Samsung TV Plus - US - Live Sports - CTV - Video,Samsung Tv Plus - Us - Live Sports - Ctv - Video
WarnerMedia - US - Sports - Video -  All OTT Devices including Connected TV (CTV),Warnermedia - Us - Sports - Video -  All Ott Devices Including Connected Tv (Ctv)
fuboTV (Golf) - US - Live PGA Tour - All Devices including Connected TV CTV/OTT - Video,Fubotv (Golf) - Us - Live Pga Tour - All Devices Including Connected Tv Ctv/Ott - Video
TTD - Comcast Business - Spark Foundry - Varied - RON - US – Samsung CTV - PMP,Ttd - Comcast Business - Spark Foundry - Varied - Ron - Us – Samsung Ctv - Pmp
TTD Roku Sports: (TFL0126965_TTD_Comcast_Programmatic Dynamic_Video - TRC Contextual Targeted Base_Sports - Non-GTD_0325074),Ttd Roku Sports: (Tfl0126965_Ttd_Comcast_Programmatic Dynamic_Video - Trc Contextual Targeted Base_Sports - Non-Gtd_0325074)
Comcast_Sharethrough_US_TTD_NED_OLV_2025,Comcast_Sharethrough_Us_Ttd_Ned_Olv_2025
Connatix-TTD-IH-Comcast-RON-PMP,Connatix-Ttd-Ih-Comcast-Ron-Pmp
Hearst TV – US – OLV – Pre Roll,Hearst Tv – Us – Olv – Pre Roll
Fox News-US-ROS/RON-OpenPath-OLV,Fox News-Us-Ros/Ron-Openpath-Olv
NY Post-US-ROS/RON-OpenPath-OLV,Ny Post-Us-Ros/Ron-Openpath-Olv
Comcast 2023 | AMC Networks | ROS | CTV | CTV | Magnite SSP| PA | $20 Floor | v2,Comcast 2023 | Amc Networks | Ros | Ctv | Ctv | Magnite Ssp| Pa | $20 Floor | V2
Fubo (NFL Football) - US - Live NFL Games (Regular Season and Playoff) - All Devices including ConnectedTV CTV/OTT - Video,Fubo (Nfl Football) - Us - Live Nfl Games (Regular Season And Playoff) - All Devices Including Connectedtv Ctv/Ott - Video
NFL - US - RON - Priority Content - Connected TV (CTV) / OTT – Video,Nfl - Us - Ron - Priority Content - Connected Tv (Ctv) / Ott – Video
NFL - US - Short Form Content - All Devices including ConnectedTV (CTV/OTT) - Video,Nfl - Us - Short Form Content - All Devices Including Connectedtv (Ctv/Ott) - Video
NFL Network - US - NFL 24/7 Stream- All Devices including ConnectedTV (CTV/OTT) - Video,Nfl Network - Us - Nfl 24/7 Stream- All Devices Including Connectedtv (Ctv/Ott) - Video
NFL Network - US - NFL 24/7 Stream- All Devices including ConnectedTV (CTV/OTT) - Video - Google,Nfl Network - Us - Nfl 24/7 Stream- All Devices Including Connectedtv (Ctv/Ott) - Video - Google
1440014-1_129967|US||PMNT|Programmatic PMP EyeQ Sports Local||Video|Standard||640|480||Comcast_EyeQ Sports_$31.25Floor,1440014-1_129967|Us||Pmnt|Programmatic Pmp Eyeq Sports Local||Video|Standard||640|480||Comcast_Eyeq Sports_$31.25Floor
Comcast_TTD_*Brand Direct*_Peacock AX_Run of Sports Video_02.12.2025_PAX_PCKPMP_1:1_,Comcast_Ttd_*Brand Direct*_Peacock Ax_Run Of Sports Video_02.12.2025_Pax_Pckpmp_1:1_
Disney - Sports - ESPN - US - RON - All Devices incl. Connected TV / CTV - Video - ADVERTISER SAFELISTING REQUIRED,Disney - Sports - Espn - Us - Ron - All Devices Incl. Connected Tv / Ctv - Video - Advertiser Safelisting Required
Fubo  - US - Live MLS Soccer Games - ConnectedTV CTV/OTT - Video,Fubo  - Us - Live Mls Soccer Games - Connectedtv Ctv/Ott - Video
"Fubo (Soccer) - US - Live EPL, Bundesliga, La Liga and Serie A Games - All Devices including Connected TV CTV/OTT -  Video","Fubo (Soccer) - Us - Live Epl, Bundesliga, La Liga And Serie A Games - All Devices Including Connected Tv Ctv/Ott -  Video"
Fubo - College Baseball - US - ConnectedTV CTV/OTT - Video,Fubo - College Baseball - Us - Connectedtv Ctv/Ott - Video
Fubo - Women's Sports - US - ConnectedTV CTV/OTT - Video,Fubo - Women'S Sports - Us - Connectedtv Ctv/Ott - Video
Fubo – US - Standard Look NCAA College Football - All Devices including Connected TV CTV/OTT - Video,Fubo – Us - Standard Look Ncaa College Football - All Devices Including Connected Tv Ctv/Ott - Video
NBCU Live Sports - English Premier League Soccer - US - RON - OTT - Connected TV - Video,Nbcu Live Sports - English Premier League Soccer - Us - Ron - Ott - Connected Tv - Video
"Sling (NBA Basketball) - US - 1st Look Access - Live NBA Games (ESPN, NBA TV, TNT) - All Devices including ConnectedTV CTV/OTT - Video","Sling (Nba Basketball) - Us - 1St Look Access - Live Nba Games (Espn, Nba Tv, Tnt) - All Devices Including Connectedtv Ctv/Ott - Video"
"Sling (NBA Basketball) - US – Standard Access - Live NBA Games (ESPN, ESPN2, NBA TV, TNT) - All Devices including ConnectedTV CTV/OTT - Video","Sling (Nba Basketball) - Us – Standard Access - Live Nba Games (Espn, Espn2, Nba Tv, Tnt) - All Devices Including Connectedtv Ctv/Ott - Video"
Sling (NHL Hockey) - US - First Look - Live NHL Games - All Devices including ConnectedTV CTV/OTT - Video,Sling (Nhl Hockey) - Us - First Look - Live Nhl Games - All Devices Including Connectedtv Ctv/Ott - Video
"Sling (Soccer) - US - Live MLS, Bundesliga, La Liga and EPL Games (BeIn Sports, NBC Sports, Fox Sports) - All Devices including ConnectedTV CTV/OTT - Video","Sling (Soccer) - Us - Live Mls, Bundesliga, La Liga And Epl Games (Bein Sports, Nbc Sports, Fox Sports) - All Devices Including Connectedtv Ctv/Ott - Video"
"Sling - US - RON - Connected TV (CTV) - Sports - ESPN, ESPN2, ESPNU ESPN News, SEC Network, Pac-12, FS1, FS2, NBA, NBC Sports Network, NHL - All Devices - Video","Sling - Us - Ron - Connected Tv (Ctv) - Sports - Espn, Espn2, Espnu Espn News, Sec Network, Pac-12, Fs1, Fs2, Nba, Nbc Sports Network, Nhl - All Devices - Video"
TTD HM Roku RON: (TFL0126960_TTD_Comcast_Programmatic Dynamic_Video_Targeted Base_Spanish Language - Non-GTD_0325074),Ttd Hm Roku Ron: (Tfl0126960_Ttd_Comcast_Programmatic Dynamic_Video_Targeted Base_Spanish Language - Non-Gtd_0325074)
Big Ten Networks - US - RON  – Connected TV & OTT Only – Video,Big Ten Networks - Us - Ron  – Connected Tv & Ott Only – Video
CBS Sports - US - Live Fantasy Sports - OLV/Web Video,Cbs Sports - Us - Live Fantasy Sports - Olv/Web Video
DIRECTV STREAM (AT&T TV) (March Madness Tournament) - US - Live NCAA Games - All Devices including Connected TV (CTV) - Video,Directv Stream (At&T Tv) (March Madness Tournament) - Us - Live Ncaa Games - All Devices Including Connected Tv (Ctv) - Video
DIRECTV STREAM (AT&T TV) (NBA Playoffs)- US - All Devices including Connected TV CTV/OTT - Video,Directv Stream (At&T Tv) (Nba Playoffs)- Us - All Devices Including Connected Tv Ctv/Ott - Video
DIRECTV STREAM (AT&T TV) (NFL & NCAA CFB) Political - US - All Devices including Connected TV CTV/OTT - Video,Directv Stream (At&T Tv) (Nfl & Ncaa Cfb) Political - Us - All Devices Including Connected Tv Ctv/Ott - Video
DIRECTV STREAM (AT&T TV) (Soccer)- US - All Devices including Connected TV CTV/OTT - Video,Directv Stream (At&T Tv) (Soccer)- Us - All Devices Including Connected Tv Ctv/Ott - Video
FOX Sports  - US - RON - FIRST LOOK (Ahead of Direct!) ON SALE - Live Sports – ConnectedTV (CTV/OTT) – Video,Fox Sports  - Us - Ron - First Look (Ahead Of Direct!) On Sale - Live Sports – Connectedtv (Ctv/Ott) – Video
FanDuel Sports Network (NBA Basketball) - US - Live NBA Games - All Devices including Connected TV CTV/OTT - Video,Fanduel Sports Network (Nba Basketball) - Us - Live Nba Games - All Devices Including Connected Tv Ctv/Ott - Video
FanDuel Sports Network (NBA Basketball) - US - Live NBA Games - All Devices including Connected TV CTV/OTT - Video - Nexxen,Fanduel Sports Network (Nba Basketball) - Us - Live Nba Games - All Devices Including Connected Tv Ctv/Ott - Video - Nexxen
"FloSports - Magnite CTV - Live Sports (includes Running, Wrestling, Cycling and Basketball) - US and CA - RON - ConnectedTV CTV/OTT - Video - (Alcohol + CBD Brands Accepted)","Flosports - Magnite Ctv - Live Sports (Includes Running, Wrestling, Cycling And Basketball) - Us And Ca - Ron - Connectedtv Ctv/Ott - Video - (Alcohol + Cbd Brands Accepted)"
Fox Sports - US - RON - Live College Basketball - ConnectedTV (CTV/OTT) – Video,Fox Sports - Us - Ron - Live College Basketball - Connectedtv (Ctv/Ott) – Video
Fubo (NBA Basketball) - US - Live NBA Games - All Devices including Connected TV CTV/OTT - Video,Fubo (Nba Basketball) - Us - Live Nba Games - All Devices Including Connected Tv Ctv/Ott - Video
Fubo (NBA Basketball) - US - Live NBA Games - All Devices including Connected TV CTV/OTT - Video - 5.12.23,Fubo (Nba Basketball) - Us - Live Nba Games - All Devices Including Connected Tv Ctv/Ott - Video - 5.12.23
Fubo - NFL Football - US - (Live Sports NFL Football Games) Political - ConnectedTV CTV/OTT - Video,Fubo - Nfl Football - Us - (Live Sports Nfl Football Games) Political - Connectedtv Ctv/Ott - Video
Fubo- US - NBA - OpenPath,Fubo- Us - Nba - Openpath
NBC ROV Sports - Live In-Game - US - RON - OTT | All Devices including CTV – Video | :15s only,Nbc Rov Sports - Live In-Game - Us - Ron - Ott | All Devices Including Ctv – Video | :15S Only
Scripps - US - Live National Women's Soccer League (NWSL) - ConnectedTV/CTV - Video,Scripps - Us - Live National Women'S Soccer League (Nwsl) - Connectedtv/Ctv - Video
Warner Bros Discovery - US - NBA (Live) - All devices including CTV (CTV/OTT) – Video,Warner Bros Discovery - Us - Nba (Live) - All Devices Including Ctv (Ctv/Ott) – Video
